"","sird","siid","mard","mord","class","metsir","metsvf"
"540",NA,NA,NA,NA,"sird",NA,NA
"541",NA,NA,NA,NA,"sird",NA,NA
"542",0.532,0,0.138,0.33,"sird",48.501,6.767
"543",NA,NA,NA,NA,"sird",NA,NA
"544",NA,NA,NA,NA,"sird",NA,NA
"545",0.033,0,0,0.967,"mord",59.892,6.994
"546",0.776,0,0,0.224,"sird",51.639,7.472
"547",0,0,0,1,"mord",45.418,6.815
"548",NA,NA,NA,NA,"sird",NA,NA
"549",NA,NA,NA,NA,"sird",NA,NA
"550",NA,NA,NA,NA,"sird",NA,NA
"551",NA,NA,NA,NA,"sird",NA,NA
"552",NA,NA,NA,NA,"sird",NA,NA
"553",NA,NA,NA,NA,"sird",NA,NA
"554",NA,NA,NA,NA,"sird",NA,NA
"555",NA,NA,NA,NA,"sird",NA,NA
"556",0,0.327,0,0.673,"mord",50.374,6.565
"557",NA,NA,NA,NA,"sird",NA,NA
"558",NA,NA,NA,NA,"sird",NA,NA
"559",NA,NA,NA,NA,"sird",NA,NA
"560",NA,NA,NA,NA,"sird",NA,NA
"561",0,0.138,0,0.862,"mord",61.174,6.788
"562",0.566,0,0.433,0,"sird",48.201,7.387
"563",0,0.999,0,0,"siid",44.075,6.569
"564",0.01,0,0.99,0,"mard",32.713,6.68
"565",NA,NA,NA,NA,"sird",NA,NA
"566",NA,NA,NA,NA,"sird",NA,NA
"567",NA,NA,NA,NA,"sird",NA,NA
"568",NA,NA,NA,NA,"sird",NA,NA
"569",0.003,0,0.997,0,"mard",33.872,6.795
"570",0.361,0,0.554,0.084,"mard",48.199,6.782
"571",NA,NA,NA,NA,"sird",NA,NA
"572",NA,NA,NA,NA,"sird",NA,NA
"573",NA,NA,NA,NA,"sird",NA,NA
"574",NA,NA,NA,NA,"sird",NA,NA
"575",0,1,0,0,"siid",42.237,7.012
"576",0.004,0.476,0.519,0,"mard",37.601,7.008
"577",NA,NA,NA,NA,"sird",NA,NA
"578",0.012,0,0,0.987,"mord",59.812,6.976
"579",NA,NA,NA,NA,"sird",NA,NA
"580",NA,NA,NA,NA,"sird",NA,NA
"581",NA,NA,NA,NA,"sird",NA,NA
"582",NA,NA,NA,NA,"sird",NA,NA
"583",NA,NA,NA,NA,"sird",NA,NA
"584",0.001,0,0.999,0,"mard",30.38,6.392
"585",0.183,0,0.816,0.001,"mard",48.333,6.59
"586",NA,NA,NA,NA,"sird",NA,NA
"587",0,1,0,0,"siid",51.193,6.616
"588",NA,NA,NA,NA,"sird",NA,NA
"589",NA,NA,NA,NA,"sird",NA,NA
"590",NA,NA,NA,NA,"sird",NA,NA
"591",NA,NA,NA,NA,"sird",NA,NA
"592",0.003,0,0.997,0,"mard",34.068,6.242
"593",NA,NA,NA,NA,"sird",NA,NA
"594",NA,NA,NA,NA,"sird",NA,NA
"595",NA,NA,NA,NA,"sird",NA,NA
"596",0,0,0,1,"mord",39.895,6.21
"597",NA,NA,NA,NA,"sird",NA,NA
"598",0,1,0,0,"siid",50.167,7.195
"599",NA,NA,NA,NA,"sird",NA,NA
"600",NA,NA,NA,NA,"sird",NA,NA
"601",NA,NA,NA,NA,"sird",NA,NA
"602",NA,NA,NA,NA,"sird",NA,NA
"603",NA,NA,NA,NA,"sird",NA,NA
"604",0.038,0,0.92,0.043,"mard",37.096,6.485
"605",NA,NA,NA,NA,"sird",NA,NA
"606",NA,NA,NA,NA,"sird",NA,NA
"607",NA,NA,NA,NA,"sird",NA,NA
"608",NA,NA,NA,NA,"sird",NA,NA
"609",NA,NA,NA,NA,"sird",NA,NA
"610",0,1,0,0,"siid",47.1,7.195
"611",0.022,0,0,0.978,"mord",56.842,7.004
"612",NA,NA,NA,NA,"sird",NA,NA
"613",0.006,0,0,0.994,"mord",37.306,6.781
"614",NA,NA,NA,NA,"sird",NA,NA
"615",NA,NA,NA,NA,"sird",NA,NA
"616",NA,NA,NA,NA,"sird",NA,NA
"617",NA,NA,NA,NA,"sird",NA,NA
"618",NA,NA,NA,NA,"sird",NA,NA
"619",NA,NA,NA,NA,"sird",NA,NA
"620",NA,NA,NA,NA,"sird",NA,NA
"621",NA,NA,NA,NA,"sird",NA,NA
"622",NA,NA,NA,NA,"sird",NA,NA
"623",NA,NA,NA,NA,"sird",NA,NA
"624",NA,NA,NA,NA,"sird",NA,NA
"625",NA,NA,NA,NA,"sird",NA,NA
"626",NA,NA,NA,NA,"sird",NA,NA
"627",NA,NA,NA,NA,"sird",NA,NA
"628",NA,NA,NA,NA,"sird",NA,NA
"629",0.118,0,0,0.882,"mord",55.083,6.985
"630",0,0.997,0,0.003,"siid",44.253,6.916
"631",NA,NA,NA,NA,"sird",NA,NA
"632",NA,NA,NA,NA,"sird",NA,NA
"633",NA,NA,NA,NA,"sird",NA,NA
"634",NA,NA,NA,NA,"sird",NA,NA
"635",NA,NA,NA,NA,"sird",NA,NA
"636",NA,NA,NA,NA,"sird",NA,NA
"637",0,0.999,0,0.001,"siid",45.403,6.992
"638",0.013,0,0,0.986,"mord",49.865,6.819
"639",NA,NA,NA,NA,"sird",NA,NA
"640",NA,NA,NA,NA,"sird",NA,NA
"641",0,0,0,1,"mord",41.235,6.063
"642",0.65,0,0.156,0.193,"sird",46.264,6.573
"643",0.043,0,0.003,0.954,"mord",44.539,6.906
"644",NA,NA,NA,NA,"sird",NA,NA
"645",0.01,0,0,0.99,"mord",53.227,7.319
"646",0.085,0.048,0.191,0.677,"mord",45.401,7.129
"647",NA,NA,NA,NA,"sird",NA,NA
"648",0.001,0.077,0.001,0.922,"mord",52.644,6.667
"649",NA,NA,NA,NA,"sird",NA,NA
"650",NA,NA,NA,NA,"sird",NA,NA
"651",0.357,0,0.001,0.642,"mord",45.79,7.194
"652",NA,NA,NA,NA,"sird",NA,NA
"653",NA,NA,NA,NA,"sird",NA,NA
"654",NA,NA,NA,NA,"sird",NA,NA
"655",NA,NA,NA,NA,"sird",NA,NA
"656",0.287,0,0,0.713,"mord",60.233,7.549
"657",NA,NA,NA,NA,"sird",NA,NA
"658",NA,NA,NA,NA,"sird",NA,NA
"659",NA,NA,NA,NA,"sird",NA,NA
"660",NA,NA,NA,NA,"sird",NA,NA
"661",0.001,0,0.999,0,"mard",34.225,5.8
"662",0.006,0,0.994,0,"mard",36.808,6.616
"663",0.001,0,0.999,0,"mard",30.041,6.065
"664",NA,NA,NA,NA,"sird",NA,NA
"665",NA,NA,NA,NA,"sird",NA,NA
"666",0,1,0,0,"siid",35.032,5.329
"667",0,0.969,0,0.031,"siid",49.025,6.424
"668",NA,NA,NA,NA,"sird",NA,NA
"669",NA,NA,NA,NA,"sird",NA,NA
"670",NA,NA,NA,NA,"sird",NA,NA
"671",NA,NA,NA,NA,"sird",NA,NA
"672",NA,NA,NA,NA,"sird",NA,NA
"673",NA,NA,NA,NA,"sird",NA,NA
"674",0,1,0,0,"siid",38.706,6.309
"675",0.261,0,0.161,0.578,"mord",46.549,6.494
"676",0,0,0,1,"mord",50.87,6.448
"677",0.968,0,0.001,0.032,"sird",61.211,7.693
"678",0,0.016,0,0.984,"mord",58.782,6.417
"679",0.016,0,0.965,0.02,"mard",39.153,6.48
"680",NA,NA,NA,NA,"sird",NA,NA
"681",NA,NA,NA,NA,"sird",NA,NA
"682",0.043,0.008,0.019,0.929,"mord",45.828,7.083
"683",0.217,0.78,0.003,0,"siid",51.975,7.519
"684",NA,NA,NA,NA,"sird",NA,NA
"685",0.911,0.073,0.006,0.01,"sird",52.47,7.493
"686",NA,NA,NA,NA,"sird",NA,NA
"687",NA,NA,NA,NA,"sird",NA,NA
"688",NA,NA,NA,NA,"sird",NA,NA
"689",0.002,0,0.998,0,"mard",30.506,6.331
"690",NA,NA,NA,NA,"sird",NA,NA
"691",0,1,0,0,"siid",61.71,7.12
"692",NA,NA,NA,NA,"sird",NA,NA
"693",0.162,0,0,0.838,"mord",49.167,6.916
"694",NA,NA,NA,NA,"sird",NA,NA
"695",NA,NA,NA,NA,"sird",NA,NA
"696",0,0,0.999,0,"mard",35.615,6.191
"697",0,0.167,0,0.833,"mord",41.758,7.118
"698",NA,NA,NA,NA,"sird",NA,NA
"699",NA,NA,NA,NA,"sird",NA,NA
"700",0.965,0,0.017,0.018,"sird",55.909,7.453
"701",0.011,0.016,0.185,0.788,"mord",40.237,6.824
"702",NA,NA,NA,NA,"sird",NA,NA
"703",NA,NA,NA,NA,"sird",NA,NA
"704",NA,NA,NA,NA,"sird",NA,NA
"705",NA,NA,NA,NA,"sird",NA,NA
"706",0.002,0,0.998,0,"mard",36.879,6.356
"707",0.001,0,0,0.999,"mord",36.133,6.719
"708",NA,NA,NA,NA,"sird",NA,NA
"709",0,0.016,0,0.984,"mord",49.684,7.011
"710",NA,NA,NA,NA,"sird",NA,NA
"711",0,0,0,1,"mord",44.139,6.73
"712",0,0,0,1,"mord",41.737,6.17
"713",NA,NA,NA,NA,"sird",NA,NA
"714",0.01,0,0.99,0,"mard",37.74,6.699
"715",0.654,0,0.007,0.339,"sird",52.588,7.292
"716",NA,NA,NA,NA,"sird",NA,NA
"717",NA,NA,NA,NA,"sird",NA,NA
"718",0.065,0,0.935,0,"mard",37.751,6.905
"719",0.201,0,0.013,0.786,"mord",44.135,7.19
"720",0.022,0.428,0.55,0,"mard",41.631,7.19
"721",0,0.913,0.087,0,"siid",42.294,7.188
"722",NA,NA,NA,NA,"sird",NA,NA
"723",NA,NA,NA,NA,"sird",NA,NA
"724",NA,NA,NA,NA,"sird",NA,NA
"725",NA,NA,NA,NA,"sird",NA,NA
"726",NA,NA,NA,NA,"sird",NA,NA
"727",0,0,0.034,0.965,"mord",37.763,5.503
"728",0.121,0,0.878,0,"mard",51.052,6.911
"729",0.002,0,0,0.998,"mord",55.608,7.179
"730",NA,NA,NA,NA,"sird",NA,NA
"731",0.009,0,0,0.991,"mord",56.664,7.432
"732",0.004,0.994,0,0.003,"siid",47.775,7.441
"733",NA,NA,NA,NA,"sird",NA,NA
"734",0.002,0,0.998,0,"mard",32.643,6.527
"735",0.017,0,0.969,0.014,"mard",32.156,6.206
"736",NA,NA,NA,NA,"sird",NA,NA
"737",NA,NA,NA,NA,"sird",NA,NA
"738",0.074,0,0,0.926,"mord",48.89,7.152
"739",0.187,0,0,0.813,"mord",52.222,7.366
"740",0.002,0,0.998,0,"mard",37.225,6.243
"741",NA,NA,NA,NA,"sird",NA,NA
"742",NA,NA,NA,NA,"sird",NA,NA
"743",0.009,0.14,0,0.851,"mord",46.811,7.325
"744",NA,NA,NA,NA,"sird",NA,NA
"745",NA,NA,NA,NA,"sird",NA,NA
"746",NA,NA,NA,NA,"sird",NA,NA
"747",NA,NA,NA,NA,"sird",NA,NA
"748",NA,NA,NA,NA,"sird",NA,NA
"749",0,0.995,0,0.005,"siid",54.577,7.268
"750",NA,NA,NA,NA,"sird",NA,NA
"751",0,1,0,0,"siid",55.053,6.955
"752",NA,NA,NA,NA,"sird",NA,NA
"753",NA,NA,NA,NA,"sird",NA,NA
"754",NA,NA,NA,NA,"sird",NA,NA
"755",0.018,0,0,0.982,"mord",50.297,6.99
"756",NA,NA,NA,NA,"sird",NA,NA
"757",NA,NA,NA,NA,"sird",NA,NA
"758",NA,NA,NA,NA,"sird",NA,NA
"759",0,0,0,1,"mord",48.169,6.317
"760",NA,NA,NA,NA,"sird",NA,NA
"761",0.072,0,0.549,0.379,"mard",44.21,6.246
"762",NA,NA,NA,NA,"sird",NA,NA
"763",NA,NA,NA,NA,"sird",NA,NA
"764",0.002,0,0,0.998,"mord",58.741,6.725
"765",0,0.001,0.004,0.995,"mord",35.208,5.378
"766",0.024,0,0.976,0,"mard",45.13,6.423
"767",0.021,0,0.979,0,"mard",36.851,6.666
"768",0.001,0,0,0.999,"mord",49.65,6.81
"769",NA,NA,NA,NA,"sird",NA,NA
"770",NA,NA,NA,NA,"sird",NA,NA
"771",0.58,0,0.018,0.401,"sird",49.725,7.217
"772",NA,NA,NA,NA,"sird",NA,NA
"773",0,0,0,1,"mord",55.587,6.61
"774",NA,NA,NA,NA,"sird",NA,NA
"775",0,1,0,0,"siid",45.789,6.615
"776",0.952,0,0.001,0.047,"sird",52.515,6.997
"777",0.132,0.001,0.863,0.004,"mard",46.381,7.085
"778",0.008,0,0.992,0,"mard",44.338,6.551
"779",0,1,0,0,"siid",47.252,6.371
"780",NA,NA,NA,NA,"sird",NA,NA
"781",NA,NA,NA,NA,"sird",NA,NA
"782",NA,NA,NA,NA,"sird",NA,NA
"783",NA,NA,NA,NA,"sird",NA,NA
"784",NA,NA,NA,NA,"sird",NA,NA
"785",NA,NA,NA,NA,"sird",NA,NA
"786",0.042,0.949,0.001,0.008,"siid",53.156,7.423
"787",NA,NA,NA,NA,"sird",NA,NA
"788",NA,NA,NA,NA,"sird",NA,NA
"789",NA,NA,NA,NA,"sird",NA,NA
"790",NA,NA,NA,NA,"sird",NA,NA
"791",NA,NA,NA,NA,"sird",NA,NA
"792",0,1,0,0,"siid",40.865,6.013
"793",0.163,0,0,0.837,"mord",57.884,7.478
"794",0.026,0,0.922,0.052,"mard",38.93,6.988
"795",NA,NA,NA,NA,"sird",NA,NA
"796",NA,NA,NA,NA,"sird",NA,NA
"797",0.003,0,0.997,0,"mard",35.763,6.594
"798",0.001,0.425,0,0.574,"mord",49.67,7.258
"799",0.141,0,0,0.859,"mord",59.371,7.393
"800",0.005,0,0,0.995,"mord",44.073,7
"801",NA,NA,NA,NA,"sird",NA,NA
"802",0.111,0,0,0.889,"mord",60.788,7.181
"803",0.41,0,0.589,0.001,"mard",46.045,6.687
"804",0,0.997,0,0.003,"siid",46.708,6.493
"805",0.001,0,0.999,0,"mard",35.03,5.787
"806",0.004,0,0.995,0,"mard",32.77,6.583
"807",NA,NA,NA,NA,"sird",NA,NA
"808",0,0,0,1,"mord",59.725,7.327
"809",NA,NA,NA,NA,"sird",NA,NA
"810",NA,NA,NA,NA,"sird",NA,NA
"811",0.312,0,0.684,0.004,"mard",47.197,6.689
"812",NA,NA,NA,NA,"sird",NA,NA
"813",0.012,0,0.008,0.98,"mord",44.658,6.993
"814",NA,NA,NA,NA,"sird",NA,NA
"815",NA,NA,NA,NA,"sird",NA,NA
"816",0.048,0,0.915,0.037,"mard",37.398,6.82
"817",0.072,0,0.925,0.002,"mard",47.958,6.271
"818",0.738,0,0.13,0.132,"sird",50.498,7.258
"819",NA,NA,NA,NA,"sird",NA,NA
"820",0.005,0,0.995,0,"mard",36.467,6.55
"821",0.073,0,0.022,0.905,"mord",51.409,7.009
"822",NA,NA,NA,NA,"sird",NA,NA
"823",0.864,0,0,0.136,"sird",49.864,7.488
"824",0.001,0.678,0,0.321,"siid",54.733,6.836
"825",0.329,0,0,0.671,"mord",59.685,7.451
"826",NA,NA,NA,NA,"sird",NA,NA
"827",NA,NA,NA,NA,"sird",NA,NA
"828",0.031,0,0.969,0,"mard",46.497,6.565
"829",0.111,0,0.381,0.509,"mord",39.739,6.947
"830",NA,NA,NA,NA,"sird",NA,NA
"831",NA,NA,NA,NA,"sird",NA,NA
"832",NA,NA,NA,NA,"sird",NA,NA
"833",NA,NA,NA,NA,"sird",NA,NA
"834",NA,NA,NA,NA,"sird",NA,NA
"835",NA,NA,NA,NA,"sird",NA,NA
"836",0,0,0,1,"mord",46.351,6.758
"837",NA,NA,NA,NA,"sird",NA,NA
"838",NA,NA,NA,NA,"sird",NA,NA
"839",NA,NA,NA,NA,"sird",NA,NA
"840",0,0,0.008,0.991,"mord",41.534,6.114
"841",NA,NA,NA,NA,"sird",NA,NA
"842",0.234,0,0.123,0.643,"mord",39.794,6.697
"843",NA,NA,NA,NA,"sird",NA,NA
"844",0.055,0,0.939,0.006,"mard",38.836,7.075
"845",NA,NA,NA,NA,"sird",NA,NA
"846",NA,NA,NA,NA,"sird",NA,NA
"847",0,1,0,0,"siid",40.331,6.359
"848",0.994,0,0.006,0,"sird",65.706,7.73
"849",0.001,0.001,0.001,0.997,"mord",37.68,6.761
"850",0.019,0,0,0.981,"mord",48.968,7.142
"851",0.013,0,0.227,0.761,"mord",41.504,6.381
"852",0,0.586,0,0.414,"siid",39.334,6.051
"853",0,0.394,0.153,0.452,"mord",33.472,5.439
"854",NA,NA,NA,NA,"sird",NA,NA
"855",NA,NA,NA,NA,"sird",NA,NA
"856",NA,NA,NA,NA,"sird",NA,NA
"857",0.022,0,0.978,0,"mard",36.977,6.94
"858",NA,NA,NA,NA,"sird",NA,NA
"859",NA,NA,NA,NA,"sird",NA,NA
"860",NA,NA,NA,NA,"sird",NA,NA
"861",0.095,0,0.107,0.798,"mord",47.615,6.672
"862",NA,NA,NA,NA,"sird",NA,NA
"863",NA,NA,NA,NA,"sird",NA,NA
"864",0.005,0,0.995,0,"mard",37.581,6.445
"865",NA,NA,NA,NA,"sird",NA,NA
"866",NA,NA,NA,NA,"sird",NA,NA
"867",NA,NA,NA,NA,"sird",NA,NA
"868",0,0.04,0,0.96,"mord",42.002,6.019
"869",NA,NA,NA,NA,"sird",NA,NA
"870",NA,NA,NA,NA,"sird",NA,NA
"871",NA,NA,NA,NA,"sird",NA,NA
"872",NA,NA,NA,NA,"sird",NA,NA
"873",NA,NA,NA,NA,"sird",NA,NA
"874",0,0,0,1,"mord",51.622,6.342
"875",NA,NA,NA,NA,"sird",NA,NA
"876",NA,NA,NA,NA,"sird",NA,NA
"877",NA,NA,NA,NA,"sird",NA,NA
"878",NA,NA,NA,NA,"sird",NA,NA
"879",NA,NA,NA,NA,"sird",NA,NA
"880",0.034,0,0,0.966,"mord",63.531,6.912
"881",NA,NA,NA,NA,"sird",NA,NA
"882",0.013,0,0.987,0,"mard",37.112,6.597
"883",0.051,0,0,0.949,"mord",67.659,7.229
"884",NA,NA,NA,NA,"sird",NA,NA
"885",0.096,0,0.904,0,"mard",48.286,7.053
"886",NA,NA,NA,NA,"sird",NA,NA
"887",NA,NA,NA,NA,"sird",NA,NA
"888",NA,NA,NA,NA,"sird",NA,NA
"889",NA,NA,NA,NA,"sird",NA,NA
"890",0.017,0,0.983,0,"mard",38.062,7.001
"891",NA,NA,NA,NA,"sird",NA,NA
"892",NA,NA,NA,NA,"sird",NA,NA
"893",0.002,0,0,0.998,"mord",42.423,6.932
"894",NA,NA,NA,NA,"sird",NA,NA
"895",NA,NA,NA,NA,"sird",NA,NA
"896",NA,NA,NA,NA,"sird",NA,NA
"897",NA,NA,NA,NA,"sird",NA,NA
"898",NA,NA,NA,NA,"sird",NA,NA
"899",NA,NA,NA,NA,"sird",NA,NA
"900",0.002,0.929,0.026,0.043,"siid",45.982,7.018
"901",0.007,0.202,0.003,0.788,"mord",45.743,7.122
"902",0,0,0,1,"mord",45.981,6.403
"903",0,0.524,0,0.476,"siid",62.581,6.813
"904",NA,NA,NA,NA,"sird",NA,NA
"905",NA,NA,NA,NA,"sird",NA,NA
"906",0.005,0.17,0.785,0.04,"mard",37.322,6.772
"907",NA,NA,NA,NA,"sird",NA,NA
"908",0.466,0,0.001,0.532,"mord",49.74,6.871
"909",NA,NA,NA,NA,"sird",NA,NA
"910",NA,NA,NA,NA,"sird",NA,NA
"911",NA,NA,NA,NA,"sird",NA,NA
"912",NA,NA,NA,NA,"sird",NA,NA
"913",0.062,0,0.92,0.018,"mard",38.788,6.725
"914",0.05,0,0.948,0.002,"mard",43.596,6.403
"915",0.664,0.005,0,0.331,"sird",60.302,7.58
"916",NA,NA,NA,NA,"sird",NA,NA
"917",NA,NA,NA,NA,"sird",NA,NA
"918",NA,NA,NA,NA,"sird",NA,NA
"919",NA,NA,NA,NA,"sird",NA,NA
"920",NA,NA,NA,NA,"sird",NA,NA
"921",NA,NA,NA,NA,"sird",NA,NA
"922",NA,NA,NA,NA,"sird",NA,NA
"923",NA,NA,NA,NA,"sird",NA,NA
"924",0.004,0,0.996,0,"mard",37.725,6.669
"925",0.033,0,0.454,0.514,"mord",43.724,6.636
"926",NA,NA,NA,NA,"sird",NA,NA
"927",0.008,0,0,0.992,"mord",49.796,6.671
"928",NA,NA,NA,NA,"sird",NA,NA
"929",NA,NA,NA,NA,"sird",NA,NA
"930",NA,NA,NA,NA,"sird",NA,NA
"931",0,0,0,1,"mord",49.638,6.559
"932",0.003,0,0.997,0,"mard",33.536,6.454
"933",NA,NA,NA,NA,"sird",NA,NA
"934",NA,NA,NA,NA,"sird",NA,NA
"935",NA,NA,NA,NA,"sird",NA,NA
"936",NA,NA,NA,NA,"sird",NA,NA
"937",NA,NA,NA,NA,"sird",NA,NA
"938",NA,NA,NA,NA,"sird",NA,NA
"939",0.038,0,0.915,0.047,"mard",43.145,6.64
"940",NA,NA,NA,NA,"sird",NA,NA
"941",0.005,0,0,0.995,"mord",46.629,6.675
"942",NA,NA,NA,NA,"sird",NA,NA
"943",NA,NA,NA,NA,"sird",NA,NA
"944",NA,NA,NA,NA,"sird",NA,NA
"945",0,0,0,1,"mord",35.789,6.598
"946",0.001,0.968,0.03,0,"siid",48.361,6.899
"947",NA,NA,NA,NA,"sird",NA,NA
"948",NA,NA,NA,NA,"sird",NA,NA
"949",0,1,0,0,"siid",47.583,6.467
"950",NA,NA,NA,NA,"sird",NA,NA
"951",NA,NA,NA,NA,"sird",NA,NA
"952",0.011,0,0,0.989,"mord",61.103,7.106
"953",0.006,0,0.994,0,"mard",36.897,6.58
"954",0.081,0,0,0.919,"mord",55.727,6.808
"955",0,0.97,0.005,0.024,"siid",50.275,6.836
"956",NA,NA,NA,NA,"sird",NA,NA
"957",0.001,0,0.999,0,"mard",33.725,6.133
"958",0,0,0,1,"mord",37.029,5.626
"959",NA,NA,NA,NA,"sird",NA,NA
"960",NA,NA,NA,NA,"sird",NA,NA
"961",0.001,0,0,0.999,"mord",37.622,6.623
"962",0.379,0,0,0.621,"mord",52.851,7.401
"963",NA,NA,NA,NA,"sird",NA,NA
"964",0.174,0,0.826,0,"mard",50.7,6.868
"965",NA,NA,NA,NA,"sird",NA,NA
"966",NA,NA,NA,NA,"sird",NA,NA
"967",0.004,0.001,0.008,0.987,"mord",49.639,6.659
"968",0,0,0,1,"mord",43.479,6.25
"969",NA,NA,NA,NA,"sird",NA,NA
"970",NA,NA,NA,NA,"sird",NA,NA
"971",NA,NA,NA,NA,"sird",NA,NA
"972",NA,NA,NA,NA,"sird",NA,NA
"973",NA,NA,NA,NA,"sird",NA,NA
"974",NA,NA,NA,NA,"sird",NA,NA
"975",NA,NA,NA,NA,"sird",NA,NA
"976",NA,NA,NA,NA,"sird",NA,NA
"977",0.002,0,0.998,0,"mard",33.765,6.15
"978",NA,NA,NA,NA,"sird",NA,NA
"979",NA,NA,NA,NA,"sird",NA,NA
"980",NA,NA,NA,NA,"sird",NA,NA
"981",NA,NA,NA,NA,"sird",NA,NA
"982",NA,NA,NA,NA,"sird",NA,NA
"983",0.006,0,0.992,0.002,"mard",40.03,6.116
"984",NA,NA,NA,NA,"sird",NA,NA
"985",NA,NA,NA,NA,"sird",NA,NA
"986",NA,NA,NA,NA,"sird",NA,NA
"987",NA,NA,NA,NA,"sird",NA,NA
"988",NA,NA,NA,NA,"sird",NA,NA
"989",0.057,0,0.88,0.063,"mard",32.808,6.45
"990",NA,NA,NA,NA,"sird",NA,NA
"991",0,0.961,0.017,0.022,"siid",46.394,6.669
"992",NA,NA,NA,NA,"sird",NA,NA
"993",NA,NA,NA,NA,"sird",NA,NA
"994",NA,NA,NA,NA,"sird",NA,NA
"995",NA,NA,NA,NA,"sird",NA,NA
"996",NA,NA,NA,NA,"sird",NA,NA
"997",0.194,0,0.216,0.59,"mord",41.124,6.882
"998",NA,NA,NA,NA,"sird",NA,NA
"999",NA,NA,NA,NA,"sird",NA,NA
"1000",0.043,0,0.956,0,"mard",41.665,6.43
"1001",0.752,0,0.248,0,"sird",52.189,7.256
"1002",0,1,0,0,"siid",48.746,7.241
"1003",NA,NA,NA,NA,"sird",NA,NA
"1004",NA,NA,NA,NA,"sird",NA,NA
"1005",0.01,0,0.99,0,"mard",31.952,6.995
"1006",NA,NA,NA,NA,"sird",NA,NA
"1007",0.039,0,0.892,0.069,"mard",34.316,6.757
"1008",0.017,0,0.983,0,"mard",42.022,6.61
"1009",0.008,0.001,0.001,0.991,"mord",50.517,6.739
"1010",NA,NA,NA,NA,"sird",NA,NA
"1011",0,0.097,0,0.903,"mord",76.13,7.264
"1012",NA,NA,NA,NA,"sird",NA,NA
"1013",0.002,0,0.997,0.001,"mard",33.302,6.568
"1014",NA,NA,NA,NA,"sird",NA,NA
"1015",NA,NA,NA,NA,"sird",NA,NA
"1016",NA,NA,NA,NA,"sird",NA,NA
"1017",NA,NA,NA,NA,"sird",NA,NA
"1018",NA,NA,NA,NA,"sird",NA,NA
"1019",0.084,0,0.916,0,"mard",48.868,7.196
"1020",0.115,0,0,0.885,"mord",59.736,7.043
"1021",NA,NA,NA,NA,"sird",NA,NA
"1022",NA,NA,NA,NA,"sird",NA,NA
"1023",0.737,0,0,0.263,"sird",57.497,7.517
"1024",0.007,0,0,0.993,"mord",43.384,6.772
"1025",NA,NA,NA,NA,"sird",NA,NA
"1026",NA,NA,NA,NA,"sird",NA,NA
"1027",0.151,0,0.847,0.002,"mard",45.725,6.898
"1028",0.051,0,0.948,0.002,"mard",46.941,6.548
"1029",0.001,0,0,0.999,"mord",65.467,7.297
"1030",NA,NA,NA,NA,"sird",NA,NA
"1031",NA,NA,NA,NA,"sird",NA,NA
"1032",0.004,0,0.996,0,"mard",41.6,6.198
"1033",NA,NA,NA,NA,"sird",NA,NA
"1034",0.018,0,0.967,0.015,"mard",32.094,6.613
"1035",0.993,0,0.005,0.001,"sird",47.452,7.443
"1036",0,0.682,0,0.318,"siid",48.488,6.531
"1037",NA,NA,NA,NA,"sird",NA,NA
"1038",NA,NA,NA,NA,"sird",NA,NA
"1039",0.001,0.003,0,0.997,"mord",49.526,6.543
"1040",0.006,0,0.994,0,"mard",38.379,6.244
"1041",0.049,0,0.951,0,"mard",42.442,6.775
"1042",0.345,0.001,0.649,0.005,"mard",45.514,7.259
"1043",0.121,0,0.864,0.015,"mard",42.585,6.677
"1044",0,0.997,0,0.003,"siid",45.11,6.637
"1045",0.019,0,0,0.981,"mord",58.722,6.85
"1046",NA,NA,NA,NA,"sird",NA,NA
"1047",NA,NA,NA,NA,"sird",NA,NA
"1048",0.001,0,0,0.998,"mord",41.246,6.789
"1049",NA,NA,NA,NA,"sird",NA,NA
"1050",0.828,0,0.007,0.165,"sird",49.542,7.476
"1051",0.009,0,0,0.991,"mord",50.707,6.722
"1052",NA,NA,NA,NA,"sird",NA,NA
"1053",NA,NA,NA,NA,"sird",NA,NA
"1054",NA,NA,NA,NA,"sird",NA,NA
"1055",NA,NA,NA,NA,"sird",NA,NA
"1056",NA,NA,NA,NA,"sird",NA,NA
"1057",NA,NA,NA,NA,"sird",NA,NA
"1058",0,0,0,1,"mord",47.61,6.672
"1059",0.078,0,0.922,0,"mard",42.414,7.007
"1060",NA,NA,NA,NA,"sird",NA,NA
"1061",0.207,0,0.793,0,"mard",47.005,7.328
"1062",NA,NA,NA,NA,"sird",NA,NA
"1063",0.003,0,0.997,0,"mard",32.302,6.452
"1064",0,1,0,0,"siid",41.119,6.709
"1065",NA,NA,NA,NA,"sird",NA,NA
"1066",NA,NA,NA,NA,"sird",NA,NA
"1067",NA,NA,NA,NA,"sird",NA,NA
"1068",0,0,0.999,0,"mard",27.972,6.152
"1069",NA,NA,NA,NA,"sird",NA,NA
"1070",0.001,0,0,0.998,"mord",49.896,6.864
"1071",0.065,0,0.027,0.908,"mord",48.347,6.898
"1072",NA,NA,NA,NA,"sird",NA,NA
"1073",0.721,0,0.279,0,"sird",47.661,6.888
"1074",0,1,0,0,"siid",27.451,6.437
"1075",0.009,0,0.991,0,"mard",39.509,6.53
